SampleId,RunId,Barcode,CreatedDate,OverallResult,Assay.Name,Assay.Version,Assay.Classification,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS2_NTC1,127,5.0.71.30,11/8/2023 19:35,Invalid,,,Ruo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleId,RunId,LysisType,LysisReadings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS2_NTC1,127,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS2_NTC1,127,Temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleId,RunId,Well,Type,TargetName,Result,VoltageDifference,Readings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIT,12,0,Time,,,0,10019,19997,29999,39998,49998,60001,69997,79997,89996,99998,109997,120000,129996,139996,149997,159996,169996,179998,189997,199997,209996,219997,229996,239997,249996,259997,269997,279996,289996,299996,309997,319997,329996,339996,349996,359996,369997,379996,389997,399996,409997,420003,429997,439998,449997,459997,469997,479999,489999,499997,509998,519997,529997,539996,549997,560000,569997,579996,589997,599996,609996,619997,629996,639996,649998,659997,669997,679998,689996,699996,710000,719997,729996,739996,749999,759997,769997,779999,789997,799997,809996,819996,829997,840001,849996,860000,869999,879996,889999,899996,909996,919996,930005,939996,950000,959996,969996,979998,989998,999997,1009999,1020000,1029996,1039997,1049996,1059997,1069996,1079996,1090004,1099997,1109999,1120004,1129999,1139997,1149996,1159996,1169996,1179996,1189996,1199997,1209997,1219996,1229997,1239997,1249996,1259997,1269996,1279996,1289997,1299997,1309996,1319996,1329996,1339996,1349996,1359996,1369997,1379997,1389996,1399998,1409997,1419997,1430001,1439997,1449996,1459996,1469996,1479997,1489997,1499996,1509997,1519996,1529997,1539996,1549996,1559997,1569997,1579996,1589996,1599997,1609997,1619996,1629996,1639997,1649997,1659997,1669997,1679997,1689997,1699997,1709996,1719997,1729997,1739997,1749996,1759997,1769997,1779997,1789996,1799996
KIT,12,0,CartTemp,,,0,76.16,77.57,78.94,80.27,81.5,82.65,83.72,84.75,85.72,86.61,87.48,88.3,89.06,89.8,90.5,91.16,91.39,91.17,90.81,90.42,90.01,89.59,89.19,88.77,88.37,87.98,87.57,87.19,86.81,86.44,86.09,85.75,85.39,85.07,84.73,84.43,84.14,83.84,83.55,83.27,83,82.73,82.48,82.24,82,81.78,81.55,81.34,81.12,80.91,80.72,80.53,80.35,80.17,79.99,79.82,79.66,79.51,79.37,79.21,79.07,78.94,78.8,78.67,78.56,78.43,78.33,78.2,78.11,77.99,77.89,77.8,77.7,77.61,77.53,77.45,77.37,77.28,77.21,77.13,77.06,77,76.92,76.86,76.8,76.74,76.67,76.62,76.57,76.51,76.47,76.42,76.37,76.33,76.28,76.24,76.2,76.16,76.12,76.09,76.06,76.01,75.99,75.96,75.92,75.9,75.86,75.85,75.81,75.79,75.76,75.74,75.71,75.7,75.67,75.65,75.63,75.61,75.59,75.57,75.55,75.54,75.53,75.5,75.48,75.48,75.45,75.43,75.43,75.42,75.41,75.4,75.39,75.37,75.37,75.36,75.34,75.34,75.33,75.32,75.32,75.3,75.29,75.28,75.28,75.26,75.26,75.26,75.25,75.25,75.23,75.24,75.22,75.22,75.21,75.2,75.2,75.2,75.2,75.19,75.19,75.17,75.18,75.17,75.17,75.17,75.16,75.16,75.16,75.15,75.15,75.15,75.14,75.14,75.14,75.13,75.13,75.13,75.13,75.16
KIT,12,0,AdcTemp,,,0,79.74795918,79.74795918,79.99285714,80.2377551,80.48265306,80.48265306,80.72755102,80.97244898,81.21734694,81.4622449,81.70714286,81.95204082,82.19693878,82.44183673,82.68673469,83.17653061,83.42142857,83.66632653,83.91122449,84.15612245,84.64591837,84.89081633,85.13571429,85.38061224,85.87040816,86.11530612,86.36020408,86.60510204,86.85,87.33979592,87.33979592,87.82959184,88.0744898,88.31938776,88.56428571,88.80918367,89.05408163,89.29897959,89.54387755,89.78877551,89.78877551,90.03367347,90.27857143,90.52346939,90.76836735,91.01326531,91.01326531,91.25816327,91.50306122,91.74795918,91.74795918,91.99285714,91.99285714,92.2377551,92.48265306,92.48265306,92.72755102,92.72755102,92.97244898,92.97244898,93.21734694,93.21734694,93.4622449,93.4622449,93.70714286,93.70714286,93.95204082,93.95204082,93.95204082,94.19693878,94.44183673,94.19693878,94.44183673,94.44183673,94.68673469,94.68673469,94.68673469,94.93163265,94.93163265,94.93163265,95.17653061,95.17653061,95.17653061,95.42142857,95.42142857,95.42142857,95.42142857,95.66632653,95.66632653,95.66632653,95.66632653,95.91122449,95.91122449,95.91122449,95.91122449,96.15612245,96.15612245,96.15612245,96.15612245,96.15612245,96.40102041,96.40102041,96.40102041,96.40102041,96.40102041,96.64591837,96.64591837,96.64591837,96.64591837,96.64591837,96.89081633,96.89081633,96.89081633,96.89081633,96.89081633,96.89081633,96.89081633,97.13571429,97.13571429,97.13571429,97.13571429,97.13571429,97.38061224,97.38061224,97.38061224,97.38061224,97.38061224,97.38061224,97.38061224,97.6255102,97.6255102,97.6255102,97.6255102,97.6255102,97.87040816,97.87040816,97.6255102,97.87040816,97.87040816,97.87040816,97.87040816,97.87040816,97.87040816,98.11530612,98.11530612,98.11530612,98.11530612,98.11530612,98.11530612,98.11530612,98.11530612,98.36020408,98.36020408,98.36020408,98.36020408,98.36020408,98.36020408,98.36020408,98.36020408,98.60510204,98.60510204,98.60510204,98.60510204,98.60510204,98.60510204,98.60510204,98.60510204,98.60510204,98.85,98.85,98.85,98.85,98.85,98.85,98.85,98.85,99.09489796,99.09489796,99.09489796,99.09489796
KIT,12,1,Target,Positive Control,Amplified,77.6,310.1806641,301.6662598,293.6553955,286.3311768,278.4347534,270.3552246,262.5045776,255.0430298,247.8790283,240.9439087,234.6038818,228.4011841,222.0153809,216.2017822,210.6170654,205.2612305,200.1342773,195.5566406,191.0934448,187.7288818,184.387207,181.640625,179.1915894,176.7654419,174.3850708,172.7828979,171.5927124,170.5627441,169.7158813,169.8074341,168.5714722,167.7932739,166.9235229,166.053772,165.1153564,164.0167236,163.3987427,162.322998,161.4761353,160.5606079,159.7824097,159.2330933,159.3704224,159.3704224,158.7753296,159.3017578,159.6450806,159.8968506,160.1257324,160.9954834,161.5219116,162.7807617,164.1311646,165.2755737,164.9551392,164.9551392,165.0695801,165.5044556,166.0995483,166.557312,166.9692993,167.0379639,167.3355103,168.0221558,168.3425903,168.8232422,169.3267822,169.670105,169.8760986,169.8760986,170.1965332,169.9676514,170.5169678,170.7458496,171.3409424,171.7300415,171.9360352,173.8815308,175.0030518,175.4608154,176.03302,176.6052246,176.9256592,177.4749756,178.5049438,179.1000366,178.4820557,178.9855957,179.6264648,180.1986694,180.9082031,183.265686,183.8378906,184.4329834,185.1196289,185.8062744,186.7446899,187.5,188.117981,188.5986328,189.1021729,189.5599365,190.5670166,191.619873,191.8716431,194.5266724,195.1217651,198.1658936,199.836731,201.7593384,203.1555176,204.826355,206.1309814,207.6187134,208.9920044,212.7456665,214.1876221,215.3778076,218.2846069,220.7565308,222.3358154,223.8464355,225.4486084,227.4398804,228.9733887,231.3766479,232.7957153,235.9542847,236.9842529,238.243103,239.4561768,240.5776978,241.973877,243.0953979,244.4458008,246.0479736,246.963501,249.5498657,250.9918213,252.5024414,253.9215088,254.5623779,254.7912598,255.6610107,256.3018799,256.3018799,257.194519,257.4691772,257.4005127,257.6980591,258.2702637,258.6593628,258.8195801,258.8424683,258.934021,258.9569092,258.8424683,258.682251,258.5449219,258.5906982,258.31604,258.4533691,258.0871582,257.8811646,258.3618164,258.3847046,258.0871582,258.1329346,257.56073,257.0571899,256.8283081,256.8054199,256.0958862,255.6610107,255.3634644,255.0888062,254.7683716,255.7296753,255.6610107,255.7754517
